[32mConfigured folder /tmp/wandb/run-20220630_082125-3fysmh30/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_2_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    time_elapsed         | 834          |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.019720377  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.103       |
|    cost_value_loss      | 8.29e-08     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0971      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0571       |
|    mean_cost_advantages | 6.881632e-05 |
|    mean_reward_advan... | -0.020109637 |
|    n_updates            | 720          |
|    nu                   | 2.26         |
|    nu_loss              | -0           |
|    policy_gradient_loss | 0.000981     |
|    reward_explained_... | 0.949        |
|    reward_value_loss    | 0.229        |
|    total_cost           | 0.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 16.4          |
|    mean_reward          | -7.48         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.452        |
|    ep_len_mean          | 15.5          |
|    ep_rew_mean          | -6.99         |
| time/                   |               |
|    fps                  | 893           |
|    iterations           | 74            |
|    time_elapsed         | 847           |
|    total_timesteps      | 757760        |
| train/                  |               |
|    approx_kl            | 0.0046226364  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0343        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0559       |
|    cost_value_loss      | 1.11e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0852       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0714        |
|    mean_cost_advantages | 2.0973712e-05 |
|    mean_reward_advan... | 0.036594052   |
|    n_updates            | 730           |
|    nu                   | 2.26          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000135     |
|    reward_explained_... | 0.956         |
|    reward_value_loss    | 0.202         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 16            |
|    mean_reward          | -7.33         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.452        |
|    ep_len_mean          | 15.6          |
|    ep_rew_mean          | -7.01         |
| time/                   |               |
|    fps                  | 891           |
|    iterations           | 75            |
|    time_elapsed         | 861           |
|    total_timesteps      | 768000        |
| train/                  |               |
|    approx_kl            | 0.002090788   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0318        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0275       |
|    cost_value_loss      | 4.27e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0811       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0443        |
|    mean_cost_advantages | -1.885624e-05 |
|    mean_reward_advan... | -0.0060690995 |
|    n_updates            | 740           |
|    nu                   | 2.26          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000213      |
|    reward_explained_... | 0.956         |
|    reward_value_loss    | 0.197         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 16            |
|    mean_reward          | -7.25         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.45         |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | -6.89         |
| time/                   |               |
|    fps                  | 889           |
|    iterations           | 76            |
|    time_elapsed         | 874           |
|    total_timesteps      | 778240        |
| train/                  |               |
|    approx_kl            | 0.023336466   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0375        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0687       |
|    cost_value_loss      | 2.01e-06      |
|    early_stop_epoch     | 9             |
|    entropy_loss         | -0.0808       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.132         |
|    mean_cost_advantages | 3.2324955e-05 |
|    mean_reward_advan... | 0.00024192556 |
|    n_updates            | 750           |
|    nu                   | 2.26          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000209      |
|    reward_explained_... | 0.952         |
|    reward_value_loss    | 0.223         |
|    total_cost           | 0.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.23        |
|    mean_ep_length       | 15.2         |
|    mean_reward          | -6.87        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.451       |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -6.98        |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 77           |
|    time_elapsed         | 888          |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.007137184  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -36          |
|    cost_value_loss      | 1.76e-06     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0624      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.214        |
|    mean_cost_advantages | 0.005014435  |
|    mean_reward_advan... | -0.021047363 |
|    n_updates            | 760          |
|    nu                   | 2.27         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -3.6e-05     |
|    reward_explained_... | 0.951        |
|    reward_value_loss    | 0.222        |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 15            |
|    mean_reward          | -6.67         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.451        |
|    ep_len_mean          | 15.8          |
|    ep_rew_mean          | -7.16         |
| time/                   |               |
|    fps                  | 887           |
|    iterations           | 78            |
|    time_elapsed         | 899           |
|    total_timesteps      | 798720        |
| train/                  |               |
|    approx_kl            | 0.01727644    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0384        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.155        |
|    cost_value_loss      | 9.44e-07      |
|    early_stop_epoch     | 6             |
|    entropy_loss         | -0.0732       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0529        |
|    mean_cost_advantages | -0.0003080017 |
|    mean_reward_advan... | 0.019456545   |
|    n_updates            | 770           |
|    nu                   | 2.27          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000474      |
|    reward_explained_... | 0.964         |
|    reward_value_loss    | 0.165         |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -6.23          |
|    mean_ep_length       | 16.2           |
|    mean_reward          | -7.37          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.451         |
|    ep_len_mean          | 15.6           |
|    ep_rew_mean          | -7.06          |
| time/                   |                |
|    fps                  | 885            |
|    iterations           | 79             |
|    time_elapsed         | 913            |
|    total_timesteps      | 808960         |
| train/                  |                |
|    approx_kl            | 0.002791856    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.021          |
|    clip_range           | 0.2            |
|    cost_explained_va... | -1.05          |
|    cost_value_loss      | 6.85e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0671        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.144          |
|    mean_cost_advantages | -0.00059388124 |
|    mean_reward_advan... | -0.032952685   |
|    n_updates            | 780            |
|    nu                   | 2.27           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 3.57e-05       |
|    reward_explained_... | 0.957          |
|    reward_value_loss    | 0.19           |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -6.23          |
|    mean_ep_length       | 14.8           |
|    mean_reward          | -6.47          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.451         |
|    ep_len_mean          | 15.8           |
|    ep_rew_mean          | -7.15          |
| time/                   |                |
|    fps                  | 890            |
|    iterations           | 80             |
|    time_elapsed         | 920            |
|    total_timesteps      | 819200         |
| train/                  |                |
|    approx_kl            | 0.016137745    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0448         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.223         |
|    cost_value_loss      | 2.69e-06       |
|    early_stop_epoch     | 0              |
|    entropy_loss         | -0.0506        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0599         |
|    mean_cost_advantages | -0.00026693568 |
|    mean_reward_advan... | -0.015431024   |
|    n_updates            | 790            |
|    nu                   | 2.27           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000169       |
|    reward_explained_... | 0.958          |
|    reward_value_loss    | 0.183          |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 15            |
|    mean_reward          | -6.83         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.452        |
|    ep_len_mean          | 15.5          |
|    ep_rew_mean          | -7            |
| time/                   |               |
|    fps                  | 887           |
|    iterations           | 81            |
|    time_elapsed         | 934           |
|    total_timesteps      | 829440        |
| train/                  |               |
|    approx_kl            | 0.0022645     |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0183        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.115        |
|    cost_value_loss      | 6.34e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0534       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.101         |
|    mean_cost_advantages | 0.00011892863 |
|    mean_reward_advan... | -0.0003504975 |
|    n_updates            | 800           |
|    nu                   | 2.27          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 7.65e-05      |
|    reward_explained_... | 0.959         |
|    reward_value_loss    | 0.185         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 14.8          |
|    mean_reward          | -6.55         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.452        |
|    ep_len_mean          | 15.8          |
|    ep_rew_mean          | -7.15         |
| time/                   |               |
|    fps                  | 886           |
|    iterations           | 82            |
|    time_elapsed         | 946           |
|    total_timesteps      | 839680        |
| train/                  |               |
|    approx_kl            | 0.02277925    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0347        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.00175       |
|    cost_value_loss      | 1.91e-06      |
|    early_stop_epoch     | 7             |
|    entropy_loss         | -0.0722       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0996        |
|    mean_cost_advantages | 0.00013093371 |
|    mean_reward_advan... | 0.005788183   |
|    n_updates            | 810           |
|    nu                   | 2.27          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000102      |
|    reward_explained_... | 0.955         |
|    reward_value_loss    | 0.199         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.23        |
|    mean_ep_length       | 15.4         |
|    mean_reward          | -6.98        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.452       |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -7.06        |
| time/                   |              |
|    fps                  | 890          |
|    iterations           | 83           |
|    time_elapsed         | 954          |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.015322512  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.0173      |
|    cost_value_loss      | 1.32e-08     |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.0486      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0713       |
|    mean_cost_advantages | 1.948496e-05 |
|    mean_reward_advan... | -0.05608409  |
|    n_updates            | 820          |
|    nu                   | 2.27         |
|    nu_loss              | -0           |
|    policy_gradient_loss | 0.000385     |
|    reward_explained_... | 0.953        |
|    reward_value_loss    | 0.21         |
|    total_cost           | 0.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 15            |
|    mean_reward          | -6.75         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.451        |
|    ep_len_mean          | 15.5          |
|    ep_rew_mean          | -7            |
| time/                   |               |
|    fps                  | 888           |
|    iterations           | 84            |
|    time_elapsed         | 968           |
|    total_timesteps      | 860160        |
| train/                  |               |
|    approx_kl            | 0.0013342907  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00532       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0332       |
|    cost_value_loss      | 1.66e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0304       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.045         |
|    mean_cost_advantages | 5.5475975e-05 |
|    mean_reward_advan... | -0.021059703  |
|    n_updates            | 830           |
|    nu                   | 2.27          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000216      |
|    reward_explained_... | 0.958         |
|    reward_value_loss    | 0.195         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 32.4          |
|    mean_reward          | -9.5          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.308        |
|    ep_len_mean          | 27.8          |
|    ep_rew_mean          | -8.74         |
| time/                   |               |
|    fps                  | 892           |
|    iterations           | 85            |
|    time_elapsed         | 975           |
|    total_timesteps      | 870400        |
| train/                  |               |
|    approx_kl            | 0.022402698   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0398        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0378       |
|    cost_value_loss      | 1.34e-08      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0494       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.188         |
|    mean_cost_advantages | -2.636451e-05 |
|    mean_reward_advan... | -0.034122318  |
|    n_updates            | 840           |
|    nu                   | 2.27          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000229      |
|    reward_explained_... | 0.958         |
|    reward_value_loss    | 0.193         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 15.6          |
|    mean_reward          | -6.85         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.443        |
|    ep_len_mean          | 15.7          |
|    ep_rew_mean          | -7.04         |
| time/                   |               |
|    fps                  | 896           |
|    iterations           | 86            |
|    time_elapsed         | 982           |
|    total_timesteps      | 880640        |
| train/                  |               |
|    approx_kl            | 0.062171996   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.151         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0611        |
|    cost_value_loss      | 3.25e-07      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0987       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.306         |
|    mean_cost_advantages | 0.00010573503 |
|    mean_reward_advan... | -0.7863683    |
|    n_updates            | 850           |
|    nu                   | 2.27          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00757      |
|    reward_explained_... | 0.826         |
|    reward_value_loss    | 0.584         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -6.23          |
|    mean_ep_length       | 15.2           |
|    mean_reward          | -6.78          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.452         |
|    ep_len_mean          | 15.7           |
|    ep_rew_mean          | -7.08          |
| time/                   |                |
|    fps                  | 899            |
|    iterations           | 87             |
|    time_elapsed         | 990            |
|    total_timesteps      | 890880         |
| train/                  |                |
|    approx_kl            | 0.029427877    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0189         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0585         |
|    cost_value_loss      | 3.98e-08       |
|    early_stop_epoch     | 0              |
|    entropy_loss         | -0.0289        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.139          |
|    mean_cost_advantages | -0.00027717603 |
|    mean_reward_advan... | 0.34126613     |
|    n_updates            | 860            |
|    nu                   | 2.27           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000648      |
|    reward_explained_... | 0.934          |
|    reward_value_loss    | 0.24           |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -6.23          |
|    mean_ep_length       | 15.4           |
|    mean_reward          | -6.98          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.452         |
|    ep_len_mean          | 15.8           |
|    ep_rew_mean          | -7.18          |
| time/                   |                |
|    fps                  | 897            |
|    iterations           | 88             |
|    time_elapsed         | 1003           |
|    total_timesteps      | 901120         |
| train/                  |                |
|    approx_kl            | 0.007210686    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0152         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0425        |
|    cost_value_loss      | 5.77e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0428        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.121          |
|    mean_cost_advantages | -0.00012701743 |
|    mean_reward_advan... | 0.13430436     |
|    n_updates            | 870            |
|    nu                   | 2.27           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000422       |
|    reward_explained_... | 0.961          |
|    reward_value_loss    | 0.185          |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -6.23          |
|    mean_ep_length       | 21.8           |
|    mean_reward          | -7.78          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.328         |
|    ep_len_mean          | 25.3           |
|    ep_rew_mean          | -8.48          |
| time/                   |                |
|    fps                  | 901            |
|    iterations           | 89             |
|    time_elapsed         | 1010           |
|    total_timesteps      | 911360         |
| train/                  |                |
|    approx_kl            | 0.02003754     |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0321         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0366        |
|    cost_value_loss      | 1.94e-07       |
|    early_stop_epoch     | 0              |
|    entropy_loss         | -0.0477        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.146          |
|    mean_cost_advantages | -2.6750125e-05 |
|    mean_reward_advan... | 0.055797886    |
|    n_updates            | 880            |
|    nu                   | 2.27           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 5.37e-05       |
|    reward_explained_... | 0.964          |
|    reward_value_loss    | 0.172          |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.23        |
|    mean_ep_length       | 17.2         |
|    mean_reward          | -6.52        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.433       |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -7.12        |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 90           |
|    time_elapsed         | 1017         |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.048765283  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.104        |
|    cost_value_loss      | 2.42e-07     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.1         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.289        |
|    mean_cost_advantages | 7.726672e-06 |
|    mean_reward_advan... | -0.6716436   |
|    n_updates            | 890          |
|    nu                   | 2.27         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.0079      |
|    reward_explained_... | 0.833        |
|    reward_value_loss    | 0.59         |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -6.23          |
|    mean_ep_length       | 15             |
|    mean_reward          | -6.58          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.451         |
|    ep_len_mean          | 15.5           |
|    ep_rew_mean          | -6.98          |
| time/                   |                |
|    fps                  | 907            |
|    iterations           | 91             |
|    time_elapsed         | 1026           |
|    total_timesteps      | 931840         |
| train/                  |                |
|    approx_kl            | 0.06087611     |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0723         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0987         |
|    cost_value_loss      | 6.76e-07       |
|    early_stop_epoch     | 0              |
|    entropy_loss         | -0.0259        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.143          |
|    mean_cost_advantages | -0.00029330832 |
|    mean_reward_advan... | 0.21487963     |
|    n_updates            | 900            |
|    nu                   | 2.27           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00437       |
|    reward_explained_... | 0.922          |
|    reward_value_loss    | 0.318          |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.23        |
|    mean_ep_length       | 16.4         |
|    mean_reward          | -7.48        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.453       |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -7.09        |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 92           |
