[32;1mConfigured folder ./cpg/wandb/run-20220425_140748-3u7afptf/files for saving[0m
[32;1mName: SW-v0_CLGW-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    mean_cost_advantages | 0.10967059     |
|    mean_reward_advan... | -0.027843304   |
|    n_updates            | 220            |
|    nu                   | 2.82           |
|    nu_loss              | -0.097         |
|    policy_gradient_loss | -8.19e-05      |
|    reward_explained_... | 0.786          |
|    reward_value_loss    | 0.00278        |
|    total_cost           | 73.0           |
--------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 8.2         |
|    mean_reward          | 0.2         |
|    true_cost            | 0.0181      |
| infos/                  |             |
|    cost                 | 0.0171      |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.00521    |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 24          |
|    time_elapsed         | 68          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.01613117  |
|    average_cost         | 0.040039062 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -4.05       |
|    cost_value_loss      | 0.286       |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.338      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    mean_cost_advantages | 0.050090455 |
|    mean_reward_advan... | -0.03212603 |
|    n_updates            | 230         |
|    nu                   | 2.92        |
|    nu_loss              | -0.113      |
|    policy_gradient_loss | -0.000865   |
|    reward_explained_... | 0.754       |
|    reward_value_loss    | 0.00305     |
|    total_cost           | 82.0        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 6.8          |
|    mean_reward          | -0.2         |
|    true_cost            | 0.0283       |
| infos/                  |              |
|    cost                 | 0.0348       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0544      |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 25           |
|    time_elapsed         | 71           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.009700041  |
|    average_cost         | 0.018066406  |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.951       |
|    cost_value_loss      | 0.171        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.341       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0755       |
|    mean_cost_advantages | -0.14845079  |
|    mean_reward_advan... | -0.056963135 |
|    n_updates            | 240          |
|    nu                   | 3.02         |
|    nu_loss              | -0.0528      |
|    policy_gradient_loss | -0.00379     |
|    reward_explained_... | 0.772        |
|    reward_value_loss    | 0.00375      |
|    total_cost           | 37.0         |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 1              |
|    mean_ep_length       | 7.2            |
|    mean_reward          | -0.2           |
|    true_cost            | 0.0371         |
| infos/                  |                |
|    cost                 | 0.0352         |
|    info                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.104         |
|    ep_len_mean          | 10.2           |
|    ep_rew_mean          | 1              |
| time/                   |                |
|    fps                  | 706            |
|    iterations           | 26             |
|    time_elapsed         | 75             |
|    total_timesteps      | 53248          |
| train/                  |                |
|    approx_kl            | 0.00037936523  |
|    average_cost         | 0.028320312    |
|    clip_fraction        | 0.00601        |
|    clip_range           | 0.2            |
|    cost_explained_va... | -8.04          |
|    cost_value_loss      | 0.247          |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.317         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.163          |
|    mean_cost_advantages | 0.0613441      |
|    mean_reward_advan... | -0.00038891018 |
|    n_updates            | 250            |
|    nu                   | 3.12           |
|    nu_loss              | -0.0856        |
|    policy_gradient_loss | -0.000135      |
|    reward_explained_... | 0.741          |
|    reward_value_loss    | 0.00339        |
|    total_cost           | 58.0           |
--------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 16.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.0112       |
| infos/                  |              |
|    cost                 | 0.0536       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0159       |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 27           |
|    time_elapsed         | 78           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.021052785  |
|    average_cost         | 0.037109375  |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -7.88        |
|    cost_value_loss      | 0.299        |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.335       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.206        |
|    mean_cost_advantages | 0.07525192   |
|    mean_reward_advan... | -0.010598818 |
|    n_updates            | 260          |
|    nu                   | 3.22         |
|    nu_loss              | -0.116       |
|    policy_gradient_loss | -0.0015      |
|    reward_explained_... | 0.825        |
|    reward_value_loss    | 0.00243      |
|    total_cost           | 76.0         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 12.8        |
|    mean_reward          | 0.6         |
|    true_cost            | 0.0239      |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
