[32mConfigured folder /tmp/wandb/run-20220630_084047-bu8d940c/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_1_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    fps                  | 374          |
|    iterations           | 72           |
|    time_elapsed         | 1966         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0010343987 |
|    average_cost         | 0.04082031   |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.201        |
|    cost_value_loss      | 0.0633       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0549      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0308       |
|    mean_cost_advantages | -0.035141926 |
|    mean_reward_advan... | -0.01010066  |
|    n_updates            | 710          |
|    nu                   | 4.78         |
|    nu_loss              | -0.192       |
|    policy_gradient_loss | -0.000415    |
|    reward_explained_... | 0.995        |
|    reward_value_loss    | 0.0128       |
|    total_cost           | 418.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 11.6         |
|    mean_reward          | -5.13        |
|    true_cost            | 0.0427       |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | -0.646       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -5.05        |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 73           |
|    time_elapsed         | 2014         |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0016149202 |
|    average_cost         | 0.04296875   |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.156        |
|    cost_value_loss      | 0.058        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0473      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0385       |
|    mean_cost_advantages | 0.012546942  |
|    mean_reward_advan... | 0.015350856  |
|    n_updates            | 720          |
|    nu                   | 4.85         |
|    nu_loss              | -0.205       |
|    policy_gradient_loss | -0.000575    |
|    reward_explained_... | 0.997        |
|    reward_value_loss    | 0.00796      |
|    total_cost           | 440.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 12           |
|    mean_reward          | -5.5         |
|    true_cost            | 0.044        |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.654       |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | -4.98        |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 74           |
|    time_elapsed         | 2077         |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0043395157 |
|    average_cost         | 0.042675782  |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.16         |
|    cost_value_loss      | 0.0621       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0399      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0312       |
|    mean_cost_advantages | 0.022382423  |
|    mean_reward_advan... | -0.008983441 |
|    n_updates            | 730          |
|    nu                   | 4.92         |
|    nu_loss              | -0.207       |
|    policy_gradient_loss | -0.000628    |
|    reward_explained_... | 0.998        |
|    reward_value_loss    | 0.00535      |
|    total_cost           | 437.0        |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 11.6         |
|    mean_reward          | -5.13        |
|    true_cost            | 0.0282       |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.59        |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | -5.4         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 75           |
|    time_elapsed         | 2103         |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.030479372  |
|    average_cost         | 0.044042967  |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.256        |
|    cost_value_loss      | 0.0571       |
|    early_stop_epoch     | 3            |
|    entropy_loss         | -0.0469      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0276       |
|    mean_cost_advantages | 0.0008803165 |
|    mean_reward_advan... | 0.007972835  |
|    n_updates            | 740          |
|    nu                   | 4.99         |
|    nu_loss              | -0.217       |
|    policy_gradient_loss | -0.000383    |
|    reward_explained_... | 1            |
|    reward_value_loss    | 0.000414     |
|    total_cost           | 451.0        |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 11.2         |
|    mean_reward          | -4.77        |
|    true_cost            | 0.0193       |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.551       |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | -5.53        |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 76           |
|    time_elapsed         | 2136         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.016551642  |
|    average_cost         | 0.028222656  |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.17         |
|    cost_value_loss      | 0.0494       |
|    early_stop_epoch     | 5            |
|    entropy_loss         | -0.0482      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.101        |
|    mean_cost_advantages | -0.048389323 |
|    mean_reward_advan... | -0.09375281  |
|    n_updates            | 750          |
|    nu                   | 5.05         |
|    nu_loss              | -0.141       |
|    policy_gradient_loss | -0.000575    |
|    reward_explained_... | 0.946        |
|    reward_value_loss    | 0.0857       |
|    total_cost           | 289.0        |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.07
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 12.4          |
|    mean_reward          | -5.62         |
|    true_cost            | 0.000879      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.465        |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | -5.89         |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 77            |
|    time_elapsed         | 2155          |
|    total_timesteps      | 788480        |
| train/                  |               |
|    approx_kl            | 0.06978422    |
|    average_cost         | 0.019335937   |
|    clip_fraction        | 0.0306        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.256         |
|    cost_value_loss      | 0.0282        |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.0488       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0439        |
|    mean_cost_advantages | -0.029162716  |
|    mean_reward_advan... | -0.0079859905 |
|    n_updates            | 760           |
|    nu                   | 5.11          |
|    nu_loss              | -0.0977       |
|    policy_gradient_loss | -0.00344      |
|    reward_explained_... | 0.952         |
|    reward_value_loss    | 0.145         |
|    total_cost           | 198.0         |
-------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.53
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 13.6         |
|    mean_reward          | -6.4         |
|    true_cost            | 9.77e-05     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.468       |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | -6.52        |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 78           |
|    time_elapsed         | 2180         |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.5252892    |
|    average_cost         | 0.0008789062 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.0177       |
|    cost_value_loss      | 0.0146       |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.0531      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    mean_cost_advantages | -0.07846776  |
|    mean_reward_advan... | -0.11444912  |
|    n_updates            | 770          |
|    nu                   | 5.17         |
|    nu_loss              | -0.00449     |
|    policy_gradient_loss | -0.00172     |
|    reward_explained_... | 0.901        |
|    reward_value_loss    | 0.242        |
|    total_cost           | 9.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 14           |
|    mean_reward          | -6.73        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.466       |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | -6.14        |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 79           |
|    time_elapsed         | 2229         |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.007862264  |
|    average_cost         | 9.765625e-05 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.235       |
|    cost_value_loss      | 0.0006       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0594      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0916       |
|    mean_cost_advantages | -0.012121839 |
|    mean_reward_advan... | -0.20250475  |
|    n_updates            | 780          |
|    nu                   | 5.22         |
|    nu_loss              | -0.000505    |
|    policy_gradient_loss | 0.000589     |
|    reward_explained_... | 0.892        |
|    reward_value_loss    | 0.199        |
|    total_cost           | 1.0          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 13.6          |
|    mean_reward          | -6.23         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.465        |
|    ep_len_mean          | 13.5          |
|    ep_rew_mean          | -6.26         |
| time/                   |               |
|    fps                  | 362           |
|    iterations           | 80            |
|    time_elapsed         | 2259          |
|    total_timesteps      | 819200        |
| train/                  |               |
|    approx_kl            | 0.016338635   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.022         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0336        |
|    cost_value_loss      | 3.32e-05      |
|    early_stop_epoch     | 3             |
|    entropy_loss         | -0.0567       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0848        |
|    mean_cost_advantages | -0.0034368113 |
|    mean_reward_advan... | -0.031341493  |
|    n_updates            | 790           |
|    nu                   | 5.27          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -8.24e-05     |
|    reward_explained_... | 0.941         |
|    reward_value_loss    | 0.209         |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -4.58          |
|    mean_ep_length       | 14             |
|    mean_reward          | -6.62          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.463         |
|    ep_len_mean          | 13.5           |
|    ep_rew_mean          | -6.28          |
| time/                   |                |
|    fps                  | 357            |
|    iterations           | 81             |
|    time_elapsed         | 2318           |
|    total_timesteps      | 829440         |
| train/                  |                |
|    approx_kl            | 0.00577987     |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0259         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0247        |
|    cost_value_loss      | 1.77e-05       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0699        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.161          |
|    mean_cost_advantages | -0.00054595014 |
|    mean_reward_advan... | -0.011114122   |
|    n_updates            | 800            |
|    nu                   | 5.31           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -7.53e-05      |
|    reward_explained_... | 0.945          |
|    reward_value_loss    | 0.219          |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 13.6          |
|    mean_reward          | -6.3          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.46         |
|    ep_len_mean          | 13.3          |
|    ep_rew_mean          | -6.12         |
| time/                   |               |
|    fps                  | 360           |
|    iterations           | 82            |
|    time_elapsed         | 2331          |
|    total_timesteps      | 839680        |
| train/                  |               |
|    approx_kl            | 0.019377537   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0562        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.05         |
|    cost_value_loss      | 1.12e-05      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0726       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.118         |
|    mean_cost_advantages | 0.00036877612 |
|    mean_reward_advan... | 0.0020815374  |
|    n_updates            | 810           |
|    nu                   | 5.35          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.0002       |
|    reward_explained_... | 0.938         |
|    reward_value_loss    | 0.247         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 13.2          |
|    mean_reward          | -6.08         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.457        |
|    ep_len_mean          | 13.1          |
|    ep_rew_mean          | -5.94         |
| time/                   |               |
|    fps                  | 361           |
|    iterations           | 83            |
|    time_elapsed         | 2349          |
|    total_timesteps      | 849920        |
| train/                  |               |
|    approx_kl            | 0.029366469   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0823        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0327       |
|    cost_value_loss      | 1.33e-05      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0777       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.09          |
|    mean_cost_advantages | 0.00022872575 |
|    mean_reward_advan... | -0.010228472  |
|    n_updates            | 820           |
|    nu                   | 5.38          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000908     |
|    reward_explained_... | 0.946         |
|    reward_value_loss    | 0.21          |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.07
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 12.8         |
|    mean_reward          | -5.82        |
|    true_cost            | 0.000391     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.463       |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | -5.81        |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 84           |
|    time_elapsed         | 2363         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.06861816   |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.0413      |
|    cost_value_loss      | 9.69e-06     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0486      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.238        |
|    mean_cost_advantages | 0.0015964436 |
|    mean_reward_advan... | 0.06904019   |
|    n_updates            | 830          |
|    nu                   | 5.41         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00206     |
|    reward_explained_... | 0.921        |
|    reward_value_loss    | 0.292        |
|    total_cost           | 0.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 12.2         |
|    mean_reward          | -5.52        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.459       |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | -5.76        |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 85           |
|    time_elapsed         | 2415         |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.004375732  |
|    average_cost         | 0.000390625  |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.96        |
|    cost_value_loss      | 0.00539      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0299      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    mean_cost_advantages | 0.0034165892 |
|    mean_reward_advan... | 0.13213784   |
|    n_updates            | 840          |
|    nu                   | 5.44         |
|    nu_loss              | -0.00211     |
|    policy_gradient_loss | -0.000224    |
|    reward_explained_... | 0.922        |
|    reward_value_loss    | 0.242        |
|    total_cost           | 4.0          |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -4.58          |
|    mean_ep_length       | 13.4           |
|    mean_reward          | -6.38          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.459         |
|    ep_len_mean          | 12.6           |
|    ep_rew_mean          | -5.83          |
| time/                   |                |
|    fps                  | 357            |
|    iterations           | 86             |
|    time_elapsed         | 2462           |
|    total_timesteps      | 880640         |
| train/                  |                |
|    approx_kl            | 0.0002342544   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00689        |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0202        |
|    cost_value_loss      | 5.21e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0298        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0816         |
|    mean_cost_advantages | -6.1381215e-06 |
|    mean_reward_advan... | 0.03435233     |
|    n_updates            | 850            |
|    nu                   | 5.47           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 2.12e-06       |
|    reward_explained_... | 0.926          |
|    reward_value_loss    | 0.254          |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 12.4          |
|    mean_reward          | -5.8          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.46         |
|    ep_len_mean          | 12.3          |
|    ep_rew_mean          | -5.58         |
| time/                   |               |
|    fps                  | 353           |
|    iterations           | 87            |
|    time_elapsed         | 2518          |
|    total_timesteps      | 890880        |
| train/                  |               |
|    approx_kl            | 0.0043148054  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0206        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0205       |
|    cost_value_loss      | 3.26e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0332       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0984        |
|    mean_cost_advantages | 0.00011074387 |
|    mean_reward_advan... | -0.01724414   |
|    n_updates            | 860           |
|    nu                   | 5.49          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 2.09e-05      |
|    reward_explained_... | 0.931         |
|    reward_value_loss    | 0.243         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 12.4          |
|    mean_reward          | -5.57         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.461        |
|    ep_len_mean          | 12.6          |
|    ep_rew_mean          | -5.8          |
| time/                   |               |
|    fps                  | 347           |
|    iterations           | 88            |
|    time_elapsed         | 2593          |
|    total_timesteps      | 901120        |
| train/                  |               |
|    approx_kl            | 0.00044180843 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00863       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0131       |
|    cost_value_loss      | 2.4e-06       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0319       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0673        |
|    mean_cost_advantages | -0.0005859014 |
|    mean_reward_advan... | -0.007688912  |
|    n_updates            | 870           |
|    nu                   | 5.51          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 1.62e-05      |
|    reward_explained_... | 0.933         |
|    reward_value_loss    | 0.231         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 12.4          |
|    mean_reward          | -5.6          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.462        |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | -5.93         |
| time/                   |               |
|    fps                  | 341           |
|    iterations           | 89            |
|    time_elapsed         | 2668          |
|    total_timesteps      | 911360        |
| train/                  |               |
|    approx_kl            | 0.0016082529  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0122        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.174        |
|    cost_value_loss      | 2.09e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.033        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.177         |
|    mean_cost_advantages | -0.0017148266 |
|    mean_reward_advan... | 0.048242826   |
|    n_updates            | 880           |
|    nu                   | 5.53          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 2.98e-05      |
|    reward_explained_... | 0.937         |
|    reward_value_loss    | 0.229         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 12.2          |
|    mean_reward          | -5.48         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.458        |
|    ep_len_mean          | 12.5          |
|    ep_rew_mean          | -5.74         |
| time/                   |               |
|    fps                  | 335           |
|    iterations           | 90            |
|    time_elapsed         | 2746          |
|    total_timesteps      | 921600        |
| train/                  |               |
|    approx_kl            | 0.0016787194  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00836       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.122        |
|    cost_value_loss      | 2.33e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0307       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.124         |
|    mean_cost_advantages | 0.00043790153 |
|    mean_reward_advan... | -0.006940277  |
|    n_updates            | 890           |
|    nu                   | 5.55          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 1.57e-05      |
|    reward_explained_... | 0.916         |
|    reward_value_loss    | 0.297         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 13.8          |
|    mean_reward          | -6.75         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.46         |
|    ep_len_mean          | 12.3          |
|    ep_rew_mean          | -5.63         |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 91            |
|    time_elapsed         | 2831          |
